B_NAPUS_DARMOR_REF_1_GENOME	/scratch-large/4-quarterly/scrb_testing_12012016/test_newest_code/12272016/genome_metrics/B_NAPUS_DARMOR_REF_1_GENOME
B_OLERACEA_BROCCOLI_EK431_REF_3_GENOME	/scratch-large/4-quarterly/scrb_testing_12012016/test_newest_code/12272016/genome_metrics/B_OLERACEA_BROCCOLI_EK431_REF_3_GENOME
B_OLERACEA_BROCCOLI_EK431_V1_REF_1_GENOME	/scratch-large/4-quarterly/scrb_testing_12012016/test_newest_code/12272016/genome_metrics/B_OLERACEA_BROCCOLI_EK431_V1_REF_1_GENOME
B_OLERACEA_BROCCOLI_EK431_V2_REF_2_GENOME	/scratch-large/4-quarterly/scrb_testing_12012016/test_newest_code/12272016/genome_metrics/B_OLERACEA_BROCCOLI_EK431_V2_REF_2_GENOME
B_OLERACEA_BRUSSELS_SPROUTS_UK165_REF_1_GENOME	/scratch-large/4-quarterly/scrb_testing_12012016/test_newest_code/12272016/genome_metrics/B_OLERACEA_BRUSSELS_SPROUTS_UK165_REF_1_GENOME
B_OLERACEA_BRUSSELS_SPROUTS_UK165_REF_2_GENOME	/scratch-large/4-quarterly/scrb_testing_12012016/test_newest_code/12272016/genome_metrics/B_OLERACEA_BRUSSELS_SPROUTS_UK165_REF_2_GENOME
B_OLERACEA_CABBAGE_02-12_REF_4_GENOME	/scratch-large/4-quarterly/scrb_testing_12012016/test_newest_code/12272016/genome_metrics/B_OLERACEA_CABBAGE_02-12_REF_4_GENOME
B_OLERACEA_CABBAGE_O2-12_REF_3_GENOME	/scratch-large/4-quarterly/scrb_testing_12012016/test_newest_code/12272016/genome_metrics/B_OLERACEA_CABBAGE_O2-12_REF_3_GENOME
B_OLERACEA_CAULIFLOWER_2070RL_REF_3_GENOME	/scratch-large/4-quarterly/scrb_testing_12012016/test_newest_code/12272016/genome_metrics/B_OLERACEA_CAULIFLOWER_2070RL_REF_3_GENOME
B_OLERACEA_CAULIFLOWER_2070RL_V1_REF_1_GENOME	/scratch-large/4-quarterly/scrb_testing_12012016/test_newest_code/12272016/genome_metrics/B_OLERACEA_CAULIFLOWER_2070RL_V1_REF_1_GENOME
B_OLERACEA_CAULIFLOWER_2070RL_V2_REF_2_GENOME	/scratch-large/4-quarterly/scrb_testing_12012016/test_newest_code/12272016/genome_metrics/B_OLERACEA_CAULIFLOWER_2070RL_V2_REF_2_GENOME
B_OLERACEA_C-RELATIVE_PX2-396-A001_REF_3_GENOME	/scratch-large/4-quarterly/scrb_testing_12012016/test_newest_code/12272016/genome_metrics/B_OLERACEA_C-RELATIVE_PX2-396-A001_REF_3_GENOME
B_OLERACEA_C-RELATIVE_PX2-396-A001_V1_REF_1_GENOME	/scratch-large/4-quarterly/scrb_testing_12012016/test_newest_code/12272016/genome_metrics/B_OLERACEA_C-RELATIVE_PX2-396-A001_V1_REF_1_GENOME
B_OLERACEA_C-RELATIVE_PX2-396-A001_V2_REF_2_GENOME	/scratch-large/4-quarterly/scrb_testing_12012016/test_newest_code/12272016/genome_metrics/B_OLERACEA_C-RELATIVE_PX2-396-A001_V2_REF_2_GENOME
B_OLERACEA_GENOME	/scratch-large/4-quarterly/scrb_testing_12012016/test_newest_code/12272016/genome_metrics/B_OLERACEA_GENOME
B_OLERACEA_REF_1_GENOME	/scratch-large/4-quarterly/scrb_testing_12012016/test_newest_code/12272016/genome_metrics/B_OLERACEA_REF_1_GENOME
B_OLERACEA_REF_2_GENOME	/scratch-large/4-quarterly/scrb_testing_12012016/test_newest_code/12272016/genome_metrics/B_OLERACEA_REF_2_GENOME
B_OLERACEA_TO1000_REF_1_GENOME	/scratch-large/4-quarterly/scrb_testing_12012016/test_newest_code/12272016/genome_metrics/B_OLERACEA_TO1000_REF_1_GENOME
B_RAPA_FPSC_REF_1_GENOME	/scratch-large/4-quarterly/scrb_testing_12012016/test_newest_code/12272016/genome_metrics/B_RAPA_FPSC_REF_1_GENOME
B_RAPA_GENOME	/scratch-large/4-quarterly/scrb_testing_12012016/test_newest_code/12272016/genome_metrics/B_RAPA_GENOME
B_RAPA_REF_1_GENOME	/scratch-large/4-quarterly/scrb_testing_12012016/test_newest_code/12272016/genome_metrics/B_RAPA_REF_1_GENOME
B_RAPA_REF_2_GENOME	/scratch-large/4-quarterly/scrb_testing_12012016/test_newest_code/12272016/genome_metrics/B_RAPA_REF_2_GENOME
